2024-02-22 11:36:20,502: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:20,502: root: INFO: Current backtesting datetime 2022-08-11 15:00:00-05:00
2024-02-22 11:36:20,502: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2024-02-22 11:36:20,524: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:20[0m
2024-02-22 11:36:20,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,732: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:20[0m
2024-02-22 11:36:20,732: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,733: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,733: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:20,734: root: INFO: Current backtesting datetime 2022-08-12 15:00:00-05:00
2024-02-22 11:36:20,734: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
2024-02-22 11:36:20,734: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:36:20,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,735: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,735: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,735: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,736: root: INFO: Current backtesting datetime 2022-08-13 08:29:00-05:00
2024-02-22 11:36:20,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,737: root: INFO: Current backtesting datetime 2022-08-13 08:29:00-05:00
2024-02-22 11:36:20,737: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:36:20,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,738: root: INFO: Current backtesting datetime 2022-08-15 07:30:00-05:00
2024-02-22 11:36:20,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,739: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:36:20,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,746: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-05:00
2024-02-22 11:36:20,746: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:36:20,746: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:20[0m
2024-02-22 11:36:20,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,900: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:20[0m
2024-02-22 11:36:20,900: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,901: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:20,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,901: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:20,902: root: INFO: Current backtesting datetime 2022-08-15 15:00:00-05:00
2024-02-22 11:36:20,902: root: INFO: Current backtesting datetime 2022-08-16 08:30:00-05:00
2024-02-22 11:36:20,902: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:20[0m
2024-02-22 11:36:20,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:20,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,087: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,087: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,088: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,089: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:21,089: root: INFO: Current backtesting datetime 2022-08-16 15:00:00-05:00
2024-02-22 11:36:21,089: root: INFO: Current backtesting datetime 2022-08-17 08:30:00-05:00
2024-02-22 11:36:21,090: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,291: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,292: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,292: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,293: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:21,293: root: INFO: Current backtesting datetime 2022-08-17 15:00:00-05:00
2024-02-22 11:36:21,293: root: INFO: Current backtesting datetime 2022-08-18 08:30:00-05:00
2024-02-22 11:36:21,294: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,536: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,536: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,577: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:21,618: root: INFO: Current backtesting datetime 2022-08-18 15:00:00-05:00
2024-02-22 11:36:21,618: root: INFO: Current backtesting datetime 2022-08-19 08:30:00-05:00
2024-02-22 11:36:21,627: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,860: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,860: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,861: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,862: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:21,862: root: INFO: Current backtesting datetime 2022-08-19 15:00:00-05:00
2024-02-22 11:36:21,862: root: INFO: Current backtesting datetime 2022-08-20 08:30:00-05:00
2024-02-22 11:36:21,863: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:36:21,863: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,863: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,864: root: INFO: Current backtesting datetime 2022-08-20 08:29:00-05:00
2024-02-22 11:36:21,865: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,865: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,865: root: INFO: Current backtesting datetime 2022-08-20 08:29:00-05:00
2024-02-22 11:36:21,866: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:36:21,866: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,866: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,866: root: INFO: Current backtesting datetime 2022-08-22 07:30:00-05:00
2024-02-22 11:36:21,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,867: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:36:21,867: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,868: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:21,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,868: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-05:00
2024-02-22 11:36:21,868: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:36:21,869: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:21[0m
2024-02-22 11:36:21,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:21,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,124: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,124: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,125: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,125: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:22,126: root: INFO: Current backtesting datetime 2022-08-22 15:00:00-05:00
2024-02-22 11:36:22,126: root: INFO: Current backtesting datetime 2022-08-23 08:30:00-05:00
2024-02-22 11:36:22,126: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,373: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,373: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,375: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:22,375: root: INFO: Current backtesting datetime 2022-08-23 15:00:00-05:00
2024-02-22 11:36:22,375: root: INFO: Current backtesting datetime 2022-08-24 08:30:00-05:00
2024-02-22 11:36:22,375: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,639: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,639: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,641: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,642: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:22,642: root: INFO: Current backtesting datetime 2022-08-24 15:00:00-05:00
2024-02-22 11:36:22,642: root: INFO: Current backtesting datetime 2022-08-25 08:30:00-05:00
2024-02-22 11:36:22,643: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,887: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,887: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,958: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:22,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,960: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:22,960: root: INFO: Current backtesting datetime 2022-08-25 15:00:00-05:00
2024-02-22 11:36:22,960: root: INFO: Current backtesting datetime 2022-08-26 08:30:00-05:00
2024-02-22 11:36:22,977: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:22[0m
2024-02-22 11:36:22,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:22,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,235: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,235: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,235: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,236: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:23,237: root: INFO: Current backtesting datetime 2022-08-26 15:00:00-05:00
2024-02-22 11:36:23,237: root: INFO: Current backtesting datetime 2022-08-27 08:30:00-05:00
2024-02-22 11:36:23,237: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:36:23,237: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,237: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,238: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,238: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,239: root: INFO: Current backtesting datetime 2022-08-27 08:29:00-05:00
2024-02-22 11:36:23,239: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,239: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,240: root: INFO: Current backtesting datetime 2022-08-27 08:29:00-05:00
2024-02-22 11:36:23,240: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:36:23,240: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,240: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,241: root: INFO: Current backtesting datetime 2022-08-29 07:30:00-05:00
2024-02-22 11:36:23,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,242: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:36:23,242: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,242: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,243: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-05:00
2024-02-22 11:36:23,243: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:36:23,244: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,444: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,444: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,446: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:23,446: root: INFO: Current backtesting datetime 2022-08-29 15:00:00-05:00
2024-02-22 11:36:23,446: root: INFO: Current backtesting datetime 2022-08-30 08:30:00-05:00
2024-02-22 11:36:23,447: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,690: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,690: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,690: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,691: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:36:23,692: root: INFO: Current backtesting datetime 2022-08-30 15:00:00-05:00
2024-02-22 11:36:23,692: root: INFO: Current backtesting datetime 2022-08-31 08:30:00-05:00
2024-02-22 11:36:23,692: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,907: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:36:23[0m
2024-02-22 11:36:23,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:36:23,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:36:23,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
